Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
100/100,100/100,100/100,,,,,,100/100,100/100
正在加载地图资源，请耐心等待,"Loading map resources, please wait",正在加载地图资源，请耐心等待,,,,,,マップリソースをロード中です。しばらくお待ちください。,지도 리소스를 로드하는 중입니다. 잠시 기다려 주십시오.
0%,0%,0%,,,,,,0%,0%
MetaWorld,MetaWorld,MetaWorld,,,,,,MetaWorld,MetaWorld
广告奖励,Advertising Rewards,广告奖励,,,,,,広告報酬,광고 보상
看广告可以使用这个厉害的武器哟~,Watch ads to use this powerful weapon!,看广告可以使用这个厉害的武器哟~,,,,,,広告を見ればこの強力な武器を使うことができますよ~,광고를 보시면 이 강력한 무기를 사용하실 수 있습니다~
取消,Cancel,取消,,,,,,キャンセル,취소
免费获取,FREE,免费获取,,,,,,無料で入手,무료로 받으세요
Text,Text,Text,,,,,,Text,Text
使用,Use,使用,,,,,,使用,사용
Play Ads,Play Ads,Play Ads,,,,,,Play Ads,Play Ads
天阶高级斗技,Advanced Battle Skill,天阶高级斗技,,,,,,天界レベルの高度な戦闘スキル,천국 수준의 고급 전투 기술
点击获得,Tap to get,点击获得,,,,,,クリックして入手,얻으려면 클릭하세요
未拥有,Not owned,未拥有,,,,,,所有していない,소유하지 않음
333/333,333/333,333/333,,,,,,333/333,333/333
斗技斗技,Fighter,斗技斗技,,,,,,戦闘スキル 戦闘スキル,격투 스킬 격투 스킬
"这里是角色套装界面,可以选择炫酷的技能进行战斗。","Here is the Character Suit interface, you can choose cool skills to fight.","这里是角色套装界面,可以选择炫酷的技能进行战斗。",,,,,,これはキャラクタースーツのインターフェースで、戦闘用のクールなスキルを選択できます。,전투에 필요한 멋진 스킬을 선택할 수 있는 캐릭터 슈트 인터페이스는 다음과 같습니다.
点击任意位置继续……,Tap anywhere to continue ......,点击任意位置继续……,,,,,,続行するには任意の場所をクリックしてください…,계속하려면 아무 곳이나 클릭하세요…
斗技功法,fighting technique,斗技功法,,,,,,格闘技,전투 기술
捏脸换装,Face Change,捏脸换装,,,,,,顔の変化,얼굴 변화
背景音乐,Music,背景音乐,,,,,,バックグラウンドミュージック,배경 음악
在线奖励,Online Rewards,在线奖励,,,,,,オンライン特典,온라인 보상
领取任务,Receive Tasks,领取任务,,,,,,タスクを取得する,작업 받기
排行榜,Leaderboard,排行榜,,,,,,ランキング一覧,순위 목록
免费升级,Free Upgrade,免费升级,,,,,,無料アップグレード,무료 업그레이드
点我回家,Take me home.,点我回家,,,,,,クリックして家に帰ります,집에 가려면 클릭하세요
STAY,STAY,STAY,,,,,,STAY,STAY
攻击力：999,ATK: 999,攻击力：999,,,,,,攻撃力：999,공격력 : 999
超凡大师 Lv.999,Master Lv.999,超凡大师 Lv.999,,,,,,超越マスター Lv.999,초월 마스터 레벨.999
血量:100/100,Health: 100/100,血量:100/100,,,,,,HP:100/100,체력:100/100
斗气:100/100,Qi: 100/100,斗气:100/100,,,,,,格闘気：100/100,격투기:100/100
经验：9999999/9999999,EXP: 9999999/9999999,经验：9999999/9999999,,,,,,経験値: 9999999/9999999,경험치: 9999999/9999999
是否开启队友误伤,Do you want to activate teammate damage?,是否开启队友误伤,,,,,,チームメイトの偶発的な怪我を可能にするかどうか,팀원 우발적 부상 허용 여부
已开启防御,Defense Enabled,已开启防御,,,,,,防御がオンになりました,방어가 켜졌습니다
999999999,999999999,999999999,,,,,,999999999,999999999
九连杀！超越神啦！,Nine Kills! Beyond God!,九连杀！超越神啦！,,,,,,9連続キル！神を超えて！,9연속 킬! 신을 넘어서!
复活倒计时,Respawn Countdown,复活倒计时,,,,,,復活へのカウントダウン,부활을 향한 카운트다운
3,3,3,,,,,,3,3
复活后2秒内无敌,Invincible for 2s after respawn,复活后2秒内无敌,,,,,,復活後2秒以内に無敵になる,부활 후 2초 이내에 무적 상태가 됩니다.
你是谁你是谁你是,Who are you? Who are you?,你是谁你是谁你是,,,,,,あなたは誰ですか、あなたは誰ですか、あなたは誰ですか,당신은 누구입니까? 당신은 누구입니까?
 击败 , Defeat , 击败 ,,,,,, ビート , 이기다 
×36000,×36000,×36000,,,,,,×36000,×36000
随机2个永久套装,Random 2 permanent sets,随机2个永久套装,,,,,,ランダムな永久セット 2 個,무작위 영구 세트 2개
02:59:44,02:59:44,02:59:44,,,,,,02:59:44,02:59:44
已领取,Claimed,已领取,,,,,,受け取った,받았다
可领取,Available,可领取,,,,,,コレクション可能,수집 가능
超凡大师 等级Lv.999,Master Lv.999,超凡大师 等级Lv.999,,,,,,特級マスターレベル Lv.999,초특급 마스터 레벨 Lv.999
爱玩游戏的小胖子,Game-playing little fat guy.,爱玩游戏的小胖子,,,,,,ゲームが大好きなデブ男,게임을 좋아하는 뚱뚱한 남자
确定要花费200000购买此英雄套装吗？,Are you sure you want to spend 200k coins on this Hero Set?,确定要花费200000购买此英雄套装吗？,,,,,,"このヒーロー セットを購入するのに 200,000 ドルを費やしてもよろしいですか?","정말로 이 영웅 세트를 구입하기 위해 200,000를 쓰시겠습니까?"
确定,Confirm,确定,,,,,,もちろん,확신하는
免费使用,Free to use,免费使用,,,,,,自由に使用できます,무료로 사용
需要花费200000金币购买,"Requires 200,000 coins to purchase",需要花费200000金币购买,,,,,,"購入には200,000金貨が必要です","구입하는데 200,000금화가 필요합니다."
看广告可免费使用一次,Watch ads to use once,看广告可免费使用一次,,,,,,広告視聴時に1回のみ無料で使用可能,광고 시청 시 1회 무료 사용 가능
未获得,Not Obtained,未获得,,,,,,未取得,획득하지 못함
限时,Time Limit,限时,,,,,,期間限定,제한된 시간
保存,Save,保存,,,,,,保存,구하다
登陆游戏 (1/1),Log in (1/1),登陆游戏 (1/1),,,,,,ゲームにログイン(1/1),게임에 로그인(1/1)
500,500,500,,,,,,500,500
50000,50000,50000,,,,,,50000,50000
领取奖励,Claim,领取奖励,,,,,,報酬を請求する,보상 청구
未完成,Incomplete,未完成,,,,,,未完了,완료되지 않음
每日任务,Daily Quest,每日任务,,,,,,日々のタスク,일일 업무
剩余: 15小时,Remaining: 15h,剩余: 15小时,,,,,,残り： 15時間,남은 금액: 15시간
任务已全部完成，等待刷新...,Please wait for the tasks to be refreshed.,任务已全部完成，等待刷新...,,,,,,すべてのタスクが完了し、更新を待っています...,모든 작업이 완료되었습니다. 새로고침을 기다리는 중입니다...
每周任务,Weekly,每周任务,,,,,,毎週のタスク,주간 작업
1000,1000,1000,,,,,,1000,1000
100,100,100,,,,,,100,100
999,999,999,,,,,,999,999
99,99,99,,,,,,99,99
全服排行榜,Global Leaderboard,全服排行榜,,,,,,サーバー全体のランキング,서버 전체 순위
排名,Ranking,排名,,,,,,ランキング,순위
名字,Name,名字,,,,,,名前,이름
等级,Level,等级,,,,,,学年,등급
高度,Height,高度,,,,,,高い,높은
击杀,Slay,击杀,,,,,,殺す,죽이다
等级模式,Level Mode,等级模式,,,,,,階層モード,계층적 모드
高度模式,Height Mode,高度模式,,,,,,高度モード,고도 모드
击杀模式,Kill Mode,击杀模式,,,,,,キルモード,킬 모드
段位 Lv.等级,Rank Lv. Level,段位 Lv.等级,,,,,,ドゥアン Lv.レベル,듀안 Lv.레벨
你所在房间内的排行榜。点击右侧排行模式按钮会刷新排行榜模式。,Leaderboard in your room. Tap the Rank Mode button on the right to refresh the leaderboard mode.,你所在房间内的排行榜。点击右侧排行模式按钮会刷新排行榜模式。,,,,,,あなたがいる部屋のリーダーボード。右側のランキングモードボタンをクリックするとランキングモードが更新されます。,현재 있는 방의 순위표입니다. 오른쪽의 순위 모드 버튼을 클릭하면 순위 모드가 새로고침됩니다.
切换房间排行榜,Switch room leaderboard,切换房间排行榜,,,,,,スイッチルームランキング,방 순위 전환
切换全服排行榜,Switch Global Leaderboard,切换全服排行榜,,,,,,サーバー全体のランキング リストに切り替える,서버 전체 순위 목록으로 전환
清晨,Morning,清晨,,,,,,早朝,이른 아침
中午,Noon,中午,,,,,,正午,정오
傍晚,Evening,傍晚,,,,,,夕方,저녁
凌晨,Morning,凌晨,,,,,,早朝,이른 아침
打招呼,Greetings,打招呼,,,,,,挨拶する,환영하다
行礼,Salute,行礼,,,,,,敬礼,경례
点赞,Like,点赞,,,,,,のように,좋다
比心,Heart Pose,比心,,,,,,比較,비교
摇头,shake your head,摇头,,,,,,頭を振る,머리를 흔들다
后空翻,Backflip,后空翻,,,,,,バックフリップ,공중제비
打CALL,CALL,打CALL,,,,,,コール,CALL
生气,Angry,生气,,,,,,怒り,화난
哭泣,Weeping,哭泣,,,,,,泣く,울다
劲舞,strong dance,劲舞,,,,,,ストロングダンス,강한 댄스
海盗舞,Pirate Dance,海盗舞,,,,,,海賊の踊り,해적춤
慢摇,Slow,慢摇,,,,,,ゆっくり振る,천천히 흔들어주세요
电子舞,electronic dance,电子舞,,,,,,エレクトロニック・ダンス,일렉트로닉 댄스
旋转,Spin,旋转,,,,,,回転させる,회전하다
扭腰,Twist Waist,扭腰,,,,,,ねじれ,트위스트
炫舞,show off dancing,炫舞,,,,,,ダンスを披露,춤 뽐내기
舞蹈,Dance,舞蹈,,,,,,ダンス,춤
嘻哈舞,hip-hop dance,嘻哈舞,,,,,,ヒップホップ,힙합
跳跃舞姿,leap,跳跃舞姿,,,,,,飛躍,도약
街舞,Hiphop,街舞,,,,,,ヒップホップ,힙합
霹雳舞,Breakdance,霹雳舞,,,,,,ブレイクダンス,브레이크 댄스
太空步,moonwalk (dance),太空步,,,,,,ムーンウォーク,문워크(댄스)
洛基,Loki,洛基,,,,,,ロキ,로키
太阳神,Sun God,太阳神,,,,,,太陽神,태양신
宇智波斑,Wave Spot,宇智波斑,,,,,,うちはマダラ,우치하 마다라
纳米机甲女性,Nano Mecha Female,纳米机甲女性,,,,,,ナノメカメス,나노메카 암컷
死侍,Deathrattle,死侍,,,,,,デッドプール,데드풀(비디오 게임 시리즈)
火山哨兵,sentinel of a volcano,火山哨兵,,,,,,火山哨兵,화산의 파수꾼
绯红女巫,Crimson Witch,绯红女巫,,,,,,緋色の魔女,스칼렛 마녀
钢铁侠,Steel Man,钢铁侠,,,,,,アイアンマン,철인
雷神,Thor,雷神,,,,,,雷神,토르
蜘蛛侠,Spider Person,蜘蛛侠,,,,,,スパイダーマン,스파이더맨
金刚狼,Wolvie,金刚狼,,,,,,ウルヴァリン、コミックのスーパーヒーロー,코믹북 슈퍼히어로 울버린
女浩克,Female Holk,女浩克,,,,,,女性ハルク,여성 헐크
绿巨人,Hulk,绿巨人,,,,,,ハルク,폐선
天神,Legendary,天神,,,,,,天神,신들
机甲少女,Mecha Girl,机甲少女,,,,,,メカガール,메카 소녀
雏田,Hinata,雏田,,,,,,雏田,"고다 다이스케(1934-), 일본 정치인, 2007-2010년 총리"
路飞,Luffy,路飞,,,,,,ルフィ,루피
佐助,Sasuke,佐助,,,,,,佐助,사스케
全局UI点击音效,Global UI Tap Sound,全局UI点击音效,,,,,,グローバルUIのクリック音,글로벌 UI 클릭 사운드
冷兵器-武器,Cold weapons -- weapons,冷兵器-武器,,,,,,コールド・ウェポンズ - 兵器,차가운 무기 - 무기
冷兵器-受击动画,Cold Weapon - Strike Animation,冷兵器-受击动画,,,,,,コールド・ウェポン - ストライク・アニメーション,냉기 무기 - 타격 애니메이션
冷兵器-受击特效,Cold Weapons - Impact Effects,冷兵器-受击特效,,,,,,コールドウェポン - 衝撃効果,냉기 무기 - 충격 효과
冷兵器-角色,Cold Warriors - Characters,冷兵器-角色,,,,,,コールド・ウォリアーズ - 登場人物,냉전 전사 - 캐릭터
冷兵器-待机动画,Cold Warrior - Standby Animation,冷兵器-待机动画,,,,,,コールド・ウェポン - スタンバイ・アニメーション,콜드 워리어 - 대기 애니메이션
冷兵器-翅膀特效,Cold Weapon - Wings FX,冷兵器-翅膀特效,,,,,,コールド・ウェポン - ウィングスFX,콜드 웨폰 - 윙스 FX
角色Icon,Character Icon,角色Icon,,,,,,キャラクター・アイコン,캐릭터 아이콘
暴金币,violent gold coinage,暴金币,,,,,,兇状金貨,폭력적인 금화
墓碑,Tombstone,墓碑,,,,,,墓石,묘비
冲刺资源（音效、特效动画）,"Sprint resources (sound effects, special effects animation)",冲刺资源（音效、特效动画）,,,,,,スプリント・リソース（音響効果、特殊効果アニメーション）,"스프린트 리소스(음향 효과, 특수 효과 애니메이션)"
jump资源,jump resources,jump资源,,,,,,ジャンプリソース,점프 리소스
巨人资源,Giants Resources,巨人资源,,,,,,ジャイアンツ・リソース,자이언츠 리소스
冷兵器-攻击动画,Cold Weapon - Attack Animation,冷兵器-攻击动画,,,,,,コールド・ウェポン - 攻撃アニメーション,냉기 무기 - 공격 애니메이션
NPC动画,NPC Animation,NPC动画,,,,,,NPCアニメーション,NPC 애니메이션
寻路特效,Pathfinding Effect,寻路特效,,,,,,パスファインダー効果,패스 파인더 효과
目标点特效,Target Point Effect,目标点特效,,,,,,目標ポイント効果,타겟 포인트 효과
斗技|皮肤|装备|魔兽,Fighting|Skins|Equipment|Wraiths,斗技|皮肤|装备|魔兽,,,,,,戦い方|スキンシップ|装備|レイス,전투|피부|장비|유령
悟空法杖,Goku Staff,悟空法杖,,,,,,悟空スタッフ,오공의 직원
赛博自来也长枪,Cyber Zetsuya Long Gun,赛博自来也长枪,,,,,,サイバー・ゼツヤ・ロングガン,사이버 제츠야 롱건
海王双头刀,Neptune's Double-Headed Knife,海王双头刀,,,,,,ネプチューンの双頭ナイフ,해왕성의 양날의 칼
美国队长神锤,Captain America Hammer,美国队长神锤,,,,,,キャプテン・アメリカ・ハンマー,캡틴 아메리카 해머
毒液斧头,Venom Axe,毒液斧头,,,,,,ヴェノム・アックス,독 도끼
灭霸斧,the Axe of the Exterminator,灭霸斧,,,,,,駆除業者の斧,퇴치사의 도끼
鸣人手里剑,Naruto Shuriken (sword),鸣人手里剑,,,,,,ナルト手裏剣,나루토 수리검(검)
未来战士黄金剑,Futuristic Golden Sword,未来战士黄金剑,,,,,,未来的な黄金の剣,미래형 황금 검
森林哨兵魔法仗,Forest Sentinel Magic Battle,森林哨兵魔法仗,,,,,,フォレスト・センチネル・マジック・バトル,숲의 수호자 마법 전투
手枪(索尼克专用),Pistol (Sonic-specific),手枪(索尼克专用),,,,,,ピストル（ソニック用）,권총(소닉용)
信号枪(粉毛怪专用),Flare gun (for pink-furred monsters),信号枪(粉毛怪专用),,,,,,フレアガン（ピンクの毛のモンスター用）,플레어 건(분홍색 털 몬스터용)
刀(纲手专用),Sword (for Tsunade),刀(纲手专用),,,,,,剣（綱手用）,검 (츠나데용)
刀(李洛克专用),Knife (for Lykke Li),刀(李洛克专用),,,,,,ナイフ（リッケ・リーのために）,나이프(리케 리용)
镰刀(干柿鬼鲛专用),Scythe (for Kakinoki Onigiri),镰刀(干柿鬼鲛专用),,,,,,大鎌（キンカキモチ用）,낫(킨카키모치용)
镰刀(赛博女孩专用),Scythe (for Cyber Girls),镰刀(赛博女孩专用),,,,,,大鎌（サイバーガールズ向け）,낫(사이버 소녀용)
冰封剑(黑寡妇专用),Frozen Sword (for Black Widow),冰封剑(黑寡妇专用),,,,,,フローズン・ソード（ブラック・ウィドウ用）,프로즌 소드(블랙 위도우용)
怪物爪刀,monster claw knife,怪物爪刀,,,,,,モンスタークローナイフ,몬스터 클로 나이프
大砍刀(卡卡西专用),Machete (for Kakashi),大砍刀(卡卡西专用),,,,,,マチェーテ（カカシ用）,마체테(카카시용)
法杖(宇智波鼬专用),Staff (For Uchiha Weasel),法杖(宇智波鼬专用),,,,,,スタッフ（うちはイタチ用）,직원 (우치하 족제비용)
水枪,Water Gun,水枪,,,,,,水鉄砲,물총
冰钻剑,Diamond Sword,冰钻剑,,,,,,アイスダイヤモンドソード,아이스 다이아몬드 소드
屠刀,Butcher Knife,屠刀,,,,,,肉屋のナイフ,정육점 칼
蓝色法杖(洛基专用),Blue Staff (for Loki),蓝色法杖(洛基专用),,,,,,青い杖（ロキ用）,파란색 지팡이(로키용)
镰刀(太阳神专用),Scythe (for Helios),镰刀(太阳神专用),,,,,,大鎌（ヘリオス用）,낫(헬리오스용)
恶魔剑(宇智波斑爷专用),Devil's Sword (For Master Uchiha),恶魔剑(宇智波斑爷专用),,,,,,妖刀（うちは師匠用）,악마의 검 (우치하 마스터용)
剑(纳米机器人专用),Sword (for nanobots),剑(纳米机器人专用),,,,,,ソード（ナノボット用）,소드(나노봇용)
镰刀(死侍专用),Scythe (for Deadpool),镰刀(死侍专用),,,,,,大鎌（デッドプール用）,낫(데드풀용)
  荧光剑(火山哨兵专用),  Luminescent Sword (for Volcano Sentinel),  荧光剑(火山哨兵专用),,,,,,  ルミネセント・ソード（ボルケーノ・センチネル用）,  야광 검 (볼케이노 센티널용)
狂热剑(绯红女巫专用),Frenzy Sword (for Scarlet Witch),狂热剑(绯红女巫专用),,,,,,フェルヴァー・ソード（スカーレット・ウィッチ用）,열정의 검 (붉은 마녀용)
充气锤子,inflatable ham,充气锤子,,,,,,インフレータブルハンマー,풍선 망치
木法杖(毒液蜘蛛侠专用),Wooden Staff (for Venom Spider-Man),木法杖(毒液蜘蛛侠专用),,,,,,木製スタッフ（ヴェノム・スパイダーマン用）,나무 지팡이 (베놈 스파이더맨용)
瓜子盾,melon shield,瓜子盾,,,,,,メロン・シールド,멜론 쉴드
盾(浩克专用),Shield (for Hulk),盾(浩克专用),,,,,,シールド（ハルク用）,방패(헐크용)
终极冰环剑,Ultimate Ice Ringblade,终极冰环剑,,,,,,究極のアイスリングソード,궁극의 아이스 링 소드
散弹喷枪(雏田专用),Shotgun (for Daisy),散弹喷枪(雏田专用),,,,,,ショットガン（デイジー用）,산탄총(데이지용)
火枪(路飞专用),Musket (for Luffy),火枪(路飞专用),,,,,,マスケット銃（ルフィ用）,머스킷(루피용)
紫光剑(佐助专用),Purple Sword (Sasuke's Special),紫光剑(佐助专用),,,,,,紫剣（サスケの得意技）,보라색 검(사스케의 특기)
激光枪(天神专用),Laser gun (for Tenjin),激光枪(天神专用),,,,,,レーザー銃（天神用）,레이저 총(텐진용)
剑(金刚狼专用),Sword (for Wolverine).,剑(金刚狼专用),,,,,,剣（ウルヴァリン用）。,검(울버린용).
激光枪(钢铁侠专用),Laser gun (for Iron Man),激光枪(钢铁侠专用),,,,,,レーザー銃（アイアンマン用）,레이저 총(아이언맨용)
狐耳少女,Fox Girl,狐耳少女,,,,,,キツネ耳の女の子,여우귀 소녀
邪恶使者,Evil Envoy,邪恶使者,,,,,,悪の使者,악의 사자
长款大衣女,Long Coat,长款大衣女,,,,,,女性のロングコート,여성용 긴 코트
海绵宝宝,Spongiebob,海绵宝宝,,,,,,スポンジボブ,스폰지밥
灭霸,Thamos,灭霸,,,,,,ビッグマック（マクドナルド）,빅맥(맥도날드)
刺猬小子,hedgehog boy,刺猬小子,,,,,,ヘッジホッグ・ボーイ,고슴도치 소년
蓝衣男,Men in Blue,蓝衣男,,,,,,青いスーツの男,파란색 정장을 입은 남자
黑衣男,Men in Black,黑衣男,,,,,,黒衣の男,검은색 남자
毁灭战士,Destroyer,毁灭战士,,,,,,ドゥームスレイヤー,둠 슬레이어
黑寡妇,Black Widow,黑寡妇,,,,,,ブラック・ウィドウ,흑인 과부
可爱女,Cute Girl,可爱女,,,,,,かわいい女の子,귀여운 소녀
丸子头女,Dango Girl,丸子头女,,,,,,ミートボール頭の女の子,미트볼 머리 소녀
西方神女,Western Goddess,西方神女,,,,,,西方神女,매춘부(속어)
黑裙少女,Black Skirt Girl,黑裙少女,,,,,,黒いドレスを着た女の子,검은 드레스를 입은 소녀
短发女,Short-haired Woman,短发女,,,,,,ショートヘアの女の子,짧은 머리 소녀
旗袍女,Cheongsam Girl,旗袍女,,,,,,女性のチャイナドレス,여성용 치파오
披风男,Caped Man,披风男,,,,,,マントを着た男,망토를 입은 남자
长发女,Long-haired Girl,长发女,,,,,,長髪の女性,긴 머리 여자
双马尾女,Twin Ponytails,双马尾女,,,,,,ツインテールの女の子,쌍둥이 꼬리를 가진 소녀
长发短裙女,Long Skirt,长发短裙女,,,,,,長い髪と短いスカートの女性,긴 머리와 짧은 치마를 입은 여성
百褶裙女孩,Pleated Skirt Girl,百褶裙女孩,,,,,,女の子プリーツスカート,여자 주름 스커트
短发时尚女,Short-haired Fashion Woman,短发时尚女,,,,,,ショートヘア ファッション 女性,짧은 머리 패션 여성
长马尾女孩,Long Ponytail Girl,长马尾女孩,,,,,,長いポニーテールの女の子,긴 포니테일 소녀
长耳女,Long Ear Girl,长耳女,,,,,,耳の長い女性,귀가 긴 여자
风衣长发女,Trench Coat,风衣长发女,,,,,,トレンチコートを着た長い髪の女性,트렌치 코트를 입은 긴 머리의 여성
恶魔角女,Demon Horn Girl,恶魔角女,,,,,,ケープ・デビル・ガール,케이프 데빌 걸(속어)
和服女,Kimono Girl,和服女,,,,,,着物ガール,기모노 소녀
发卡女,Hairpin,发卡女,,,,,,カード発行の女の子,카드 발급 소녀
女仆套装女,Maid Suit,女仆套装女,,,,,,女性のメイドスーツ,여성 하녀복
帽子女,Hat Child,帽子女,,,,,,女性の帽子,여성용 모자
魔法女孩,Magic Girl,魔法女孩,,,,,,魔法少女,마법 소녀
长裙女,Long Skirt,长裙女,,,,,,女性のロングスカート,여성용 긴 스커트
