Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
杀手女,Killer Girl,杀手女,,,,,,キラーガール,킬러 소녀
巫医,Witch Doctor,巫医,,,,,,呪術師,주술사
长腿妈妈,Long Leg Mom,长腿妈妈,,,,,,母の長い足,엄마 다리가 길어
玄魁,Profound Quill,玄魁,,,,,,玄魁,쉬안쿠이
邪恶女巫,Wicked Witch,邪恶女巫,,,,,,邪悪な魔女,사악한 마녀
小丑女,Clown Girl,小丑女,,,,,,ハーレー・クイン,할리 퀸
万圣节女,Halloween Girl,万圣节女,,,,,,ハロウィン女性,할로윈 여성
屠夫,Butcher,屠夫,,,,,,肉屋,푸주한
魔莱坞学院院长,Academy Dean,魔莱坞学院院长,,,,,,マジックハリウッドアカデミー 理事長,매직할리우드아카데미 원장
迷雾鬼影,Misty Ghost,迷雾鬼影,,,,,,霧の幽霊,안개 유령
蓝毛怪,Blue Monster,蓝毛怪,,,,,,青い髪の怪物,파란 머리 괴물
狗头毛毛虫,Dog-headed Caterpillar,狗头毛毛虫,,,,,,犬頭の毛虫,개 머리 애벌레
粉毛怪,Pink Monster,粉毛怪,,,,,,白い毛むくじゃらの怪物,흰 털 괴물
索尼克,Sonik,索尼克,,,,,,ソニック,소닉
宇智波佐助,Sasuke,宇智波佐助,,,,,,うちはサスケ,우치하 사스케
长门,Long Door,长门,,,,,,長門,나가토
宇智波鼬,Ghost,宇智波鼬,,,,,,うちはイタチ,우치하 이타치
宇智波带土,Wave Zone,宇智波带土,,,,,,うちはオビト,우치하 오비토
小樱,Sakura,小樱,,,,,,さくら,사쿠라
悟空,Goku,悟空,,,,,,悟空,오공
鸣人,Naruto,鸣人,,,,,,ナルト,나루토
洛克李,Lock Lee,洛克李,,,,,,ロック・リー,록 리
索隆,Zoro,索隆,,,,,,索隆,사우론
卡卡西,Kakasi,卡卡西,,,,,,カカシ,카카시
干柿鬼鲛,Dry Ghost Cloud,干柿鬼鲛,,,,,,干し柿鬼雨,곶감 키사메
飞段,Flying Stage,飞段,,,,,,飛段,히단
大蛇丸,Snake Pill,大蛇丸,,,,,,大蛇丸,오로치마루
鹰眼,Eagle Eye,鹰眼,,,,,,鷹の目,독수리의 눈
蚁人,Ant Man,蚁人,,,,,,アントマン,앤트맨
万磁王,Magneto,万磁王,,,,,,マグニートー,마그네토
神奇女侠,Wonder Woman,神奇女侠,,,,,,神奇女侠,원더 우먼
闪电侠,Flash,闪电侠,,,,,,フラッシュ,플래시
奇异博士,Doctor Strange,奇异博士,,,,,,ドクター・ストレンジ,닥터 스트레인지
绿灯侠,Green Lantern,绿灯侠,,,,,,グリーン・ランタン,그린 랜턴
外星人,Alien,外星人,,,,,,エイリアン,외계인
兔女郎,Bunny Girl,兔女郎,,,,,,バニーガール,토끼 소녀
新娘,Bride,新娘,,,,,,新娘,신부
哨兵冰,Sentry Ice,哨兵冰,,,,,,センチネルアイス,센티넬 아이스
兔人装,Bunny Costume,兔人装,,,,,,バニーコスチューム,토끼 의상
猫人装,Cat Man,猫人装,,,,,,猫の衣装,고양이 의상
鸡人装,Chicken Outfit,鸡人装,,,,,,ニワトリの着ぐるみ,치킨 의상
海绵宝宝装,Spongiebob Costume,海绵宝宝装,,,,,,スポンジボブの衣装,스폰지밥 의상
回声战士,Echo Warrior,回声战士,,,,,,エコー戦士,메아리 전사
成都五彩熊,Chengdu colored bear,成都五彩熊,,,,,,成都のカラフルなクマ,청두의 다채로운 곰
中年冥神,Middle-aged Netherworld,中年冥神,,,,,,中年冥神,중년의 하데스
毒液,Venom,毒液,,,,,,毒液,독액
萝莉女,Lolita,萝莉女,,,,,,ロリ少女,로리걸
恶灵骑士,Evil Knight,恶灵骑士,,,,,,ゴーストライダー,고스트 라이더
狐狸尾巴,Fox Tail,狐狸尾巴,,,,,,キツネの尻尾,여우 꼬리
尾巴,Tail,尾巴,,,,,,しっぽ,꼬리
孔雀尾巴,Peacock Tail,孔雀尾巴,,,,,,孔雀の尾,공작의 꼬리
甜糕尾巴 ,Cupcake Tail ,甜糕尾巴 ,,,,,,甘いケーキの尻尾 ,달콤한 케이크 꼬리 
海蓝尾巴,Aquamarine Tail,海蓝尾巴,,,,,,海の青い尾,바다색 꼬리
橙子尾巴,Orange Tail,橙子尾巴,,,,,,オレンジ色の尾,주황색 꼬리
樱桃尾巴,Cherry Tail,樱桃尾巴,,,,,,チェリーテール,체리 테일
狐狸耳朵,Fox Ears,狐狸耳朵,,,,,,キツネの耳,여우 귀
狐狸飞行斗技,Fox Flight Fighting Technique,狐狸飞行斗技,,,,,,フォックス・フライト・テクニック,여우 비행 전투 기술
挥动的围巾,Scarf waving,挥动的围巾,,,,,,スカーフを振る,스카프 흔들기
双层飞行斗技,Double Flight Fighting Technique,双层飞行斗技,,,,,,ダブル・フライト・テクニック,이중 비행 전투 기술
飞行斗技,flight fighting technique,飞行斗技,,,,,,ひこうせんじゅつ,비행 전투 기술
火焰飞行斗技,Flying Flame Fighting Technique,火焰飞行斗技,,,,,,フライング・フレイム・ファイティング・テクニック,비행 불꽃 격투 기술
眼镜,Glasses,眼镜,,,,,,眼鏡,안경
嘻哈眼镜,Hip-hop Glasses,嘻哈眼镜,,,,,,ヒップホップメガネ,힙합 안경
100眼镜,100 Spectacles,100眼镜,,,,,,100本のメガネ,100잔
眼镜鸭舌帽,Glasses Cap,眼镜鸭舌帽,,,,,,メガネひさしキャップ,안경을 쓴 뾰족한 모자
拍照机器人,Photo Bot,拍照机器人,,,,,,写真ロボット,사진 로봇
面纱,veils,面纱,,,,,,ベール,베일
大剑,Broadsword,大剑,,,,,,大剣,대검
天使剑,Angel Sword,天使剑,,,,,,天使の剣,천사의 검
重剑,Heavy Sword,重剑,,,,,,重い剣,무거운 검
狂热剑,Mad Sword,狂热剑,,,,,,ファナティックソード,광신의 검
淬毒剑,Poisoned Sword,淬毒剑,,,,,,毒強化の剣,독으로 강화된 검
红晶剑,Red Crystal Sword,红晶剑,,,,,,赤い水晶の剣,붉은 수정 검
恶魔剑,Demon Sword,恶魔剑,,,,,,魔剣,악마검
黄金剑,Golden Sword,黄金剑,,,,,,黄金の剣,황금 검
紫光剑,Purple light sword,紫光剑,,,,,,紫光の剣,보라색 빛의 검
断重剑,Broken Sword,断重剑,,,,,,エペ,에페(펜싱)
单手刀,single-handed knife,单手刀,,,,,,片手包丁,한손 나이프
  荧光剑,  lightsaber,  荧光剑,,,,,,  ライトセーバー,  광선검
火枪,Musket,火枪,,,,,,マスケット銃,소총
手枪,Pistol,手枪,,,,,,ピストル,권총
激光枪,Laser Gun,激光枪,,,,,,レーザー銃,레이저 총
喷火枪,Flamethrower,喷火枪,,,,,,火炎放射器,화염방사기
霰弹枪,Shotgun,霰弹枪,,,,,,ショットガン,엽총
加特林,Gatlin,加特林,,,,,,ガトリング,개틀링
火箭发射器,Rocket Launcher,火箭发射器,,,,,,ロケットランチャー,로켓 발사기
狙击枪枪身,Sniper Rifle Body,狙击枪枪身,,,,,,スナイパーライフル本体,스나이퍼 라이플 바디
魔兽,mythological animal,魔兽,,,,,,神話上の動物,신화 속 동물
可爱西方龙,Cute Western Dragon,可爱西方龙,,,,,,かわいい西洋のドラゴン,귀여운 서양 용
龙摆件,Dragon Pose,龙摆件,,,,,,ドラゴンオーナメント,용 장식
帝王龙,Monarch Dragon,帝王龙,,,,,,インペリアルドラゴン,임페리얼 드래곤
地狱龙,Inferno Dragon,地狱龙,,,,,,ヘルドラゴン,헬 드래곤
糖果龙,Candy Dragon,糖果龙,,,,,,キャンディドラゴン,캔디드래곤
武士龙,Samurai Dragon,武士龙,,,,,,サムライドラゴン,사무라이 드래곤
蛇女,Snake Woman,蛇女,,,,,,蛇の女の子,뱀 소녀
络新妇,Bride of Loong,络新妇,,,,,,ネットワーク花嫁,네트워크 신부
大蜘蛛,Big Spider,大蜘蛛,,,,,,大きな蜘蛛,큰 거미
小型抱脸紫蜘蛛,Small purple-faced spider,小型抱脸紫蜘蛛,,,,,,顔を抱きしめる小さな紫色のクモ,작은 얼굴을 껴안고 있는 보라색 거미
小型抱脸红蜘蛛,small blushing spider,小型抱脸红蜘蛛,,,,,,顔を抱きしめる小さな赤い蜘蛛,작은 얼굴을 껴안고 있는 붉은 거미
小型抱脸绿蜘蛛,small face green spider,小型抱脸绿蜘蛛,,,,,,顔を抱きしめる小さな緑色のクモ,작은 얼굴을 껴안고 있는 녹색 거미
小型抱脸蓝蜘蛛,Small blue-faced spider,小型抱脸蓝蜘蛛,,,,,,小さな顔に抱きつく青い蜘蛛,작은 얼굴을 껴안고 있는 푸른 거미
灰色/乖乖女眼/现代舞者,Gray / Dislike Eye / Modern Dancer,灰色/乖乖女眼/现代舞者,,,,,,グレー/グッドガールアイズ/モダンダンサー,그레이/굿 걸 아이즈/모던 댄서
淡玫瑰色/黑人运动姐眼,Light Rose/Black Sporty Sis Eye,淡玫瑰色/黑人运动姐眼,,,,,,ライトローズ/ブラックスポーツガールアイズ,라이트 로즈/블랙 스포츠 소녀의 눈
金棕色/白人朋克男眼,Golden Brown/White Punk Eye,金棕色/白人朋克男眼,,,,,,金茶色/白のパンク男性の目,황금빛 갈색/흰색 펑크 남성 눈
紫色/白人女天使,Purple/White Angel,紫色/白人女天使,,,,,,紫/白の女性天使,보라색/흰색 여성 천사
黑色/女军人,Black/Military Woman,黑色/女军人,,,,,,黒人/女性兵士,흑인/여군
橄榄绿/红发姐眼,Olive Green/Red Haired Sister's Eye,橄榄绿/红发姐眼,,,,,,オリーブグリーン/赤髪の妹の目,올리브 그린/빨간 머리 여동생의 눈
深蓝色/警察男/黑人女模特,Dark Blue / Policeman / Black Female Model,深蓝色/警察男/黑人女模特,,,,,,ダークブルー/警察官男性/黒人女性モデル,다크블루/경찰 남성/흑인 여성 모델
浅棕色/嘎嘎姐眼,Light Brown/Galactic Eye,浅棕色/嘎嘎姐眼,,,,,,ライトブラウン/ガガシスターアイズ,라이트 브라운/가가 언니 눈
深棕色/超市女服务员/黑人运动男,Dark Brown/Supermarket Waitress/Black Sportsman,深棕色/超市女服务员/黑人运动男,,,,,,ダークブラウン/スーパーマーケットのウェイトレス/黒人のスポーツマン,다크 브라운/슈퍼마켓 웨이트리스/흑인 운동선수
蓝绿色/足球运动员/举重男,Blue Green / Soccer Player / Weightlifting Male,蓝绿色/足球运动员/举重男,,,,,,コガモ/フットボール選手/重量挙げの男性,틸/축구선수/역도선수
深紫色/红衣西装男眼,Deep Purple/Red Suit,深紫色/红衣西装男眼,,,,,,濃い紫/赤のスーツの男性の目,진한 보라색/빨간색 정장 남성 눈
蓝色/神王,Blue/King,蓝色/神王,,,,,,青/神王,블루/갓 킹
玫瑰红/小丑男,Rose Red/Joker,玫瑰红/小丑男,,,,,,ローズレッド/ピエロマン,로즈 레드/클라운 맨
浅红棕色/黑人赛车手,Light Red Brown/Black Racer,浅红棕色/黑人赛车手,,,,,,ライトレッドブラウン/ブラックレーサー,연한 적갈색/검정색 레이서
红棕色/游泳男,Red Brown/Swimman,红棕色/游泳男,,,,,,赤褐色/泳ぐ雄,적갈색/수영 수컷
粉紫色/天使男,Pink Purple/Angel,粉紫色/天使男,,,,,,ピンクパープル/エンジェルマン,핑크 퍼플/엔젤맨
透明/默认色,Transparency/Default Color,透明/默认色,,,,,,透明/デフォルトカラー,투명/기본 색상
其他部分默认肤色,Default Color for Others,其他部分默认肤色,,,,,,他の部分のデフォルトの肌の色,다른 부분의 기본 스킨 색상
白1,White 1,白1,,,,,,白1,화이트 1
白2,白2,白2,,,,,,白2,화이트 2
白3,White 3,白3,,,,,,白3,화이트 3
嘎嘎姐白,Gacha,嘎嘎姐白,,,,,,ガガシスターホワイト,가가 언니 화이트
黄1,Yellow 1,黄1,,,,,,黄1,노란색 1
黄2,Yellow 2,黄2,,,,,,黄2,노란색 2
冷棕1,Cool Brown 1,冷棕1,,,,,,クールブラウン1,쿨 브라운 1
冷棕2,Cool Brown 2,冷棕2,,,,,,クールブラウン2,쿨 브라운 2
暖棕1,Warm Brown 1,暖棕1,,,,,,ウォームブラウン1,따뜻한 갈색 1
红衣西装男棕,Brown Suit,红衣西装男棕,,,,,,赤の男性用茶色のスーツ,빨간색의 남성용 갈색 정장
黑1,Black 1,黑1,,,,,,黒1,블랙 1
黑2,Black 2,黑2,,,,,,ブラック2,블랙 2
黑人男,Black Man,黑人男,,,,,,黒人男性,흑인
黑人女,Black Woman,黑人女,,,,,,黒人女性,흑인 여성
深灰/乖乖女/白人乘务员,Dark Gray/Devious Female/White Flight Attendant,深灰/乖乖女/白人乘务员,,,,,,ダークグレー/良い子/白の客室乗務員,다크 그레이/착한 소녀/화이트 승무원
深棕/黑人女天使/红衣西装男,Dark Brown/Black Angel/Red Suit,深棕/黑人女天使/红衣西装男,,,,,,ダークブラウン/黒の女性天使/赤いスーツを着た男性,진한 갈색/검은색 여성 천사/빨간 옷을 입은 남자
红棕/天使/朋克男,Red Brown / Angel / Punk,红棕/天使/朋克男,,,,,,レッドブラウン/エンジェル/パンクマン,레드 브라운/엔젤/펑크맨
黄棕/摩登女青年,Yellow Brown/Modern Girl,黄棕/摩登女青年,,,,,,イエローブラウン/モダンな若い女性,황갈색/현대 젊은 여성
板栗色/女刺客/黑人运动男,Chestnut/Assassin/Black Sportsman,板栗色/女刺客/黑人运动男,,,,,,栗/女暗殺者/黒のスポーツマン,체스트넛/여성 암살자/흑인 스포츠맨
浅棕/乘务员/小爱神,Light Brown / Flight Attendant / Little Eros,浅棕/乘务员/小爱神,,,,,,ライトブラウン/客室乗務員/リトルキューピッド,라이트 브라운/승무원/꼬마 큐피드
肉棕/公主/游泳运动员,Meat Brown / Princess / Swimmer,肉棕/公主/游泳运动员,,,,,,肌茶色/プリンセス/スイマー,플레쉬 브라운/공주/수영선수
深绿色/超市店员,Dark Green / Supermarket Clerk,深绿色/超市店员,,,,,,ダークグリーン/スーパー店員,진한 녹색/슈퍼마켓 점원
深红色/黑女啦啦队/黑皮游泳男,Crimson/Black Cheerleader/Black Swimman,深红色/黑女啦啦队/黑皮游泳男,,,,,,ダークレッド/黒女子チアリーディング/黒水泳男子,진한 빨간색/흑인 여성 치어리더/흑인 수영 남성
粉色,Pink,粉色,,,,,,ピンク,분홍색
默认眉毛色/赛车手,Default Eyebrow Color/Racer,默认眉毛色/赛车手,,,,,,デフォルトの眉毛の色/レーサー,기본 눈썹 색상/레이서
深紫色/黑女仆,Deep Purple/Black Maid,深紫色/黑女仆,,,,,,ダークパープル/ブラックメイド,다크 퍼플/블랙 메이드
橄榄绿/红发姐,Olive Green/Redhead,橄榄绿/红发姐,,,,,,オリーブグリーン/赤髪のシスター,올리브 그린/빨간 머리 여동생
深红色/黑人运动姐,Crimson/Black Sports Sister,深红色/黑人运动姐,,,,,,深紅/黒のスポーツ少女,크림슨/블랙 스포츠 소녀
深蓝/神后/嘎嘎姐,Deep Blue / Queen Mother / Gal,深蓝/神后/嘎嘎姐,,,,,,ダークブルー/女神/シスター・ガガ,다크 블루/여신/시스터 가가
蓝黑色/警察/魔王,Blue Black / Police / Demon King,蓝黑色/警察/魔王,,,,,,ブルーブラック/警察/悪魔,블루 블랙/경찰/악마
黑色/海盗/黑海盗,Black/Pirate/Black Pirate,黑色/海盗/黑海盗,,,,,,黒/海賊/黒の海賊,블랙/해적/검은 해적
浅粉,Light Pink,浅粉,,,,,,ライトピンク,라이트 핑크
珊瑚色/乖乖女,Coral/Nice Girl,珊瑚色/乖乖女,,,,,,コーラル/いい子,산호/착한 소녀
芭比粉,Barbie,芭比粉,,,,,,バービーパウダー,바비 파우더
玫粉色,Rose-Pink,玫粉色,,,,,,ローズピンク,로즈 핑크
桃红色,Pink,桃红色,,,,,,ピンク,분홍색
橘红色/黑人运动女,Orange/Black Sportswoman,橘红色/黑人运动女,,,,,,オレンジ/黒のスポーツウーマン,오렌지/블랙 운동선수
橘色/乖乖女唇,Orange/Nice Lip,橘色/乖乖女唇,,,,,,オレンジ/グッドガールリップ,오렌지/좋은 여자 입술
裸色/大厚唇,Nude/Big Thick Lips,裸色/大厚唇,,,,,,ヌード/厚い唇,누드/두꺼운 입술
深裸色/天使女唇,Deep Nude/Angel Lip,深裸色/天使女唇,,,,,,ダークヌード/エンジェルガールリップス,다크 누드/엔젤 걸 입술
深红色/嘎嘎姐/红发女,Crimson/Gal/Redhead,深红色/嘎嘎姐/红发女,,,,,,クリムゾン/ガガシスター/赤髪の女,크림슨/가가 자매/빨간 머리 여자
深裸色/嘎嘎姐唇/红发女唇,Deep Nude/Galactic Lip/Redhead Lip,深裸色/嘎嘎姐唇/红发女唇,,,,,,ダークヌードカラー/ガガ姉妹の唇/赤毛の女性の唇,다크누드컬러/가가언니 입술/빨간머리 여자입술
黑运动女色,Black Sport,黑运动女色,,,,,,黒のスポーティな女性,검은색 스포티한 여성
大红色/泳衣女/女巫唇,Big Red / Swimsuit / Witch Lip,大红色/泳衣女/女巫唇,,,,,,ビッグレッド/水着女性/魔女の唇,빅 레드/수영복 여자/마녀 입술
黑人男厚唇色,Black Man with Thick Lips,黑人男厚唇色,,,,,,黒人男性のための厚い唇の色,흑인 남성을 위한 두꺼운 립 컬러
金黄色胡子,Golden Beard,金黄色胡子,,,,,,金色のひげ,황금빛 수염
咖啡色胡子,Brunette Beard,咖啡色胡子,,,,,,茶色のひげ,갈색 수염
深棕色,Dark Brown,深棕色,,,,,,ダークブラウン,진한 갈색
浅灰色胡子,Light Gray Beard,浅灰色胡子,,,,,,明るい灰色のひげ,밝은 회색 수염
黑胡子,Blackbeard,黑胡子,,,,,,黒ひげ,검은 수염
赛博自来也,Cyberpunk,赛博自来也,,,,,,サイバー自来也,사이버 지라이야
海王,Aquaman,海王,,,,,,海王,바다의 왕
美国队长,Captain America,美国队长,,,,,,キャプテン・アメリカ,캡틴 아메리카
神锤,Hammer,神锤,,,,,,玄翁,슬레지해머
灭霸拳套,Gloves of the Exterminator,灭霸拳套,,,,,,駆除業者の手袋,퇴치자의 장갑
斧头,Axe,斧头,,,,,,斧,도끼
未来战士,Future Warrior,未来战士,,,,,,未来の戦士,미래의 전사
森林哨兵,forest sentinel,森林哨兵,,,,,,フォレストセンチネル,포레스트 센티널
信号枪,Signal Gun,信号枪,,,,,,フレアガン,조명탄
纲手,Master,纲手,,,,,,綱手,츠나데
刀,Knife,刀,,,,,,刀,칼
李洛克,Lee Lock,李洛克,,,,,,ロック・リー,록 리
镰刀,Sickle,镰刀,,,,,,鎌,낫
赛博女孩,Cyber Girl,赛博女孩,,,,,,サイバーガール,사이버 소녀
冰封剑,Frozen Sword,冰封剑,,,,,,凍てついた剣,얼어붙은 검
怪物爪子,Monster Paw,怪物爪子,,,,,,モンスター・クロー,몬스터 발톱
鼬,Mustela (genus Mustela),鼬,,,,,,ムステラ,무스텔라(무스텔라 속)
法杖,Wand,法杖,,,,,,スタッフ,직원
冰女,female suffering absence or atresia of vagina (as birth defect),冰女,,,,,,膣閉鎖症,질 부재 또는 폐쇄증을 앓고 있는 여성(선천적 결함)
兔子,Rabbit,兔子,,,,,,うさぎ,토끼
蓝色法杖,Blue Staff,蓝色法杖,,,,,,青いスタッフ,파란색 직원
剑,Sword,剑,,,,,,剣,검
木法杖,Wooden Staff,木法杖,,,,,,木の杖,나무 지팡이
盾,Shield,盾,,,,,,盾,방패
散弹喷枪,Shotgun,散弹喷枪,,,,,,ショットガン,산탄총
乖乖女,Good Girl,乖乖女,,,,,,良い子,좋은 여자
嘎嘎姐,Gacha,嘎嘎姐,,,,,,シスター・ガガ,가가 자매
黑人运动姐,Black Sports Sister,黑人运动姐,,,,,,黒のスポーツ少女,흑인 운동선수
红发姐,Red-haired Sister,红发姐,,,,,,赤毛のお姉さん,빨간 머리 여동생
朋克男,Punk Man,朋克男,,,,,,パンクマン,펑크 맨
黑人运动男,Black Sportsman,黑人运动男,,,,,,黒人のスポーツマン,흑인 운동가
警察男,Policeman,警察男,,,,,,警官,경관
西装小丑男,Clown Man in Suit,西装小丑男,,,,,,スーツを着たピエロの男,정장을 입은 광대 남자
切换女,Switch Girl,切换女,,,,,,スイッチメス,스위치 여성
切换男,Switch,切换男,,,,,,スイッチ男性,스위치 남성
性别预设女,Gender Preset Female,性别预设女,,,,,,性別デフォルト女性,성별 기본 여성
性别预设男,Gender Preset Male,性别预设男,,,,,,性別デフォルト男性,성별 기본 남성
黑人运动女,Black Sportswoman,黑人运动女,,,,,,黒人のスポーツウーマン,흑인 운동가
红发女,Red-haired Woman,红发女,,,,,,赤毛の女性,빨간 머리 여자
黑帮女,Gangster Girl,黑帮女,,,,,,ギャングガール,갱스터 소녀
酒吧服务员男,Bartender,酒吧服务员男,,,,,,バーテンダーの男性,바텐더 남성
红色西装男,Red Suit,红色西装男,,,,,,赤いスーツを着た男,빨간 옷을 입은 남자
女矮瘦型,Skinny,女矮瘦型,,,,,,背が低くて細い女性,여성의 짧고 얇은 유형
乖乖女身材,Neat Girl,乖乖女身材,,,,,,良い女の子の姿,좋은 여자 모습
嘎嘎姐身材,Ga Ga Ga,嘎嘎姐身材,,,,,,ガガのフィギュア,가가의 피규어
男瘦矮身材,Short and Skinny,男瘦矮身材,,,,,,細くて背が低い男,마르고 키 작은 남자
红发西装适中身材,Moderate figure in a red-haired suit.,红发西装适中身材,,,,,,適度な体型のスーツを着た赤毛,적당한 몸매에 정장을 입은 빨간 머리
黑人运动男腿粗身材,Black Sportsman with Thick Legs,黑人运动男腿粗身材,,,,,,太い脚と体型を持つ黒人の運動選手,두꺼운 다리와 몸매를 가진 흑인 운동선수
警察男健壮身材,Policeman Robust Figure,警察男健壮身材,,,,,,屈強な肉体を持つ警察官,강한 신체를 가진 경찰 남자
春节旗袍套装预制,Spring Festival Cheongsam Suit,春节旗袍套装预制,,,,,,既製の春祭りチャイナドレススーツ,미리 만들어진 봄 축제 치파오 슈트
极光鱼尾裙套装预制,Aurora Fishtail Skirt Set,极光鱼尾裙套装预制,,,,,,既成オーロラフィッシュテールスカートスーツ,오로라 피쉬테일 스커트 정장 조립식
蓝黑裙套装预制,Blue & Black Skirt Suit,蓝黑裙套装预制,,,,,,既製の青と黒のスカートスーツ,미리 만들어진 파란색과 검정색 스커트 슈트
古代立领套装预制,Ancient Collar Suit Prefabricated,古代立领套装预制,,,,,,プレハブ古代スタンドカラースーツ,조립식 고대 스탠드 칼라 슈트
苏格兰套装预制,Scottish Suit,苏格兰套装预制,,,,,,スコットランドの既成スーツ,미리 만들어진 스코틀랜드 양복
朋克短袖套装预制,Punk Short Sleeves Suit,朋克短袖套装预制,,,,,,既製のパンク半袖スーツ,미리 제작된 펑크 반팔 슈트
黄金铠甲套装预制,Gold Armor Suit Prefabricated,黄金铠甲套装预制,,,,,,既製の黄金の鎧セット,미리 제작된 황금 갑옷 세트
埃及王套装预制,King of Egypt Suit,埃及王套装预制,,,,,,エジプト王セット既製,이집트왕 세트 미리 제작
海盗套装预制,Pirate Suit,海盗套装预制,,,,,,既製の海賊スーツ,해적복 미리 제작
春节套装预制,Spring Festival Suit,春节套装预制,,,,,,既製春祭りセット,미리 만들어진 봄 축제 세트
切换女套装,Switch Suit,切换女套装,,,,,,スイッチレディーススーツ,여성복 전환
切换男套装,Switch,切换男套装,,,,,,スイッチメンズスーツ,남자 정장을 바꿔보세요
学妹,Senior,学妹,,,,,,女子高生,학교 소녀
白人朋克男,White Punk,白人朋克男,,,,,,白人のパンク男,백인 펑크 남자
脸,Face,脸,,,,,,脸,얼굴
默认无腮红,Default Blushless,默认无腮红,,,,,,デフォルトでは赤面なし,기본적으로 블러셔 없음
