Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
点我回家按钮，当你被卡在地图中无法移动时可以点击我试试哦。,"Tap me to go home button, when you are stuck in the map and can't move you can tap me to try oh.",点我回家按钮，当你被卡在地图中无法移动时可以点击我试试哦。,,,,,,マップから抜け出せなくなったときは、私をタップしてホームに戻りましょう。,"홈 버튼으로 이동하려면 나를 탭하고, 지도에 갇혀서 움직일 수 없을 때는 나를 탭하여 오를 수 있습니다."
斗技功法按钮，提升等级最快的办法就是在斗帝都市寻找斗技、功法。,"Fighting Technique Feats button, the fastest way to level up is to look for fighting techniques and feats in Dou Di Metropolis.",斗技功法按钮，提升等级最快的办法就是在斗帝都市寻找斗技、功法。,,,,,,闘技の特技 """"""""ボタンをクリックすると、レベルアップの最短ルートが表示される。,전투 기술 업적 버튼에서 가장 빠르게 레벨을 올리는 방법은 더우디 메트로폴리스에서 전투 기술과 업적을 찾는 것입니다.
排行榜按钮，打开可以进行查看房间内排行榜和世界排行榜，快来查看你在斗帝都市的排名是多少吧。,"Leaderboard button, open can be carried out to view the room leaderboard and the world leaderboard, come to check what is your ranking in the city of Dou Di.",排行榜按钮，打开可以进行查看房间内排行榜和世界排行榜，快来查看你在斗帝都市的排名是多少吧。,,,,,,リーダーボードボタンを開くと、ルームリーダーボードとワールドリーダーボードを表示することができます。,"리더보드 버튼을 누르면 방 리더보드와 세계 리더보드를 볼 수 있으며, 두디의 도시에서 자신의 순위가 얼마인지 확인할 수 있습니다."
在线奖励按钮，可以领取大量金币和经验来快速提升等级，在线10分钟即可快速升级到斗圣。,"Online reward button, you can receive a lot of gold and experience to quickly level up, online for 10 minutes to quickly upgrade to Dou Sheng.",在线奖励按钮，可以领取大量金币和经验来快速提升等级，在线10分钟即可快速升级到斗圣。,,,,,,オンライン報酬ボタン、あなたはすぐにレベルアップするために多くの金と経験を受け取ることができ、10分オンラインはすぐに斗勝にアップグレードすることができます。,"온라인 보상 버튼을 누르면 많은 골드와 경험치를 받아 빠르게 레벨을 올릴 수 있으며, 10분 동안 온라인에서 Dou Sheng으로 빠르게 업그레이드할 수 있습니다."
任务按钮，完成任务可以领取大量金币和经验来快速提升等级，马上就可升级到斗帝。,"Quest button, complete the quest to receive a large amount of gold and experience to quickly level up, immediately upgrade to Dou Di.",任务按钮，完成任务可以领取大量金币和经验来快速提升等级，马上就可升级到斗帝。,,,,,,クエストボタンをクリックし、クエストを完了すると、大量のゴールドと経験値が手に入り、すぐにレベルアップし、すぐに「Dou Di」にアップグレードすることができます。,퀘스트 버튼을 클릭하고 퀘스트를 완료하여 많은 양의 골드와 경험치를 획득하여 빠르게 레벨을 올리고 즉시 도우 디로 업그레이드하세요.
福利多多，最快提升等级的办法，无限升级，成为斗帝的捷径。,"Lots of benefits, the fastest way to level up, unlimited upgrades, and a shortcut to becoming a Dou Di.",福利多多，最快提升等级的办法，无限升级，成为斗帝的捷径。,,,,,,多くの特典、最速のレベルアップ方法、無制限のアップグレード、そしてドウ・ディへの近道。,"다양한 혜택, 가장 빠른 레벨업 방법, 무제한 업그레이드, 더우디가 되는 지름길."
开启防御，不会被队友误伤。,Turn on the defense and you won't be accidentally injured by your teammates.,开启防御，不会被队友误伤。,,,,,,ディフェンスのスイッチを入れて、チームメイトに雑に扱われないように。,수비를 켜고 팀원에게 잘못 처리되지 않도록 하세요.
角色属性，血量、斗气，攻击力会随等级提升而提升。,"Character attributes, blood and fighting spirit, and attack power will increase with level.",角色属性，血量、斗气，攻击力会随等级提升而提升。,,,,,,キャラクターの属性、血と闘志、攻撃力はレベルに応じて上昇する。,"캐릭터 속성, 피와 투지, 공격력은 레벨에 따라 증가합니다."
可快速增加金币直接购买斗技功法。,You can quickly increase your gold coins to directly purchase fighting technique feats.,可快速增加金币直接购买斗技功法。,,,,,,手持ちのゴールドを増やすことで、直接ファイティング・テクニックのフェイトを購入することができる。,금화를 빠르게 늘려 전투 기술과 업적을 직접 구매할 수 있습니다.
介绍完毕，欢迎游戏圈留言。跟我路标走，带你去找斗技、功法。,"With that introduction, feel free to leave a comment in the gaming circle. Follow my signposts and take you to the fighting skills and techniques.",介绍完毕，欢迎游戏圈留言。跟我路标走，带你去找斗技、功法。,,,,,,それでは、ゲームサークルにコメントをお寄せください。私の道しるべをたどって、戦うためのスキルやテクニックへと導いてくれる。,소개를 마치면 게임 서클에 자유롭게 의견을 남겨 주세요. 이정표를 따라가면 전투 기술과 기술을 배울 수 있습니다.
等级免费提升一级,Level up one level for free,等级免费提升一级,,,,,,無料で1レベルアップ,무료로 한 단계 레벨 업
连续消灭2人！势不可当！,Eliminate 2 players in a row! Impossible!,连续消灭2人！势不可当！,,,,,,2人連続で殺せ！止められない！,연속으로 2명을 죽여라! 멈출 수 없다!
连续消灭3人！勇冠三军！,Eliminate 3 players in a row! Champion Warrior!,连续消灭3人！勇冠三军！,,,,,,3人連続で殺せ！三軍を勇敢に制覇せよ！,연속으로 3명을 죽여라! 세 군대를 용감하게 승리하세요!
连续消灭4人！无人能敌！,Eliminate 4 players in a row! Invincible!,连续消灭4人！无人能敌！,,,,,,4人連続で殺せ！比類のない！,연속으로 4명을 죽여라! 타의 추종을 불허합니다!
连续消灭5人！横扫千军！,Eliminate 5 players in a row! Sweep the thousands!,连续消灭5人！横扫千军！,,,,,,5人連続で殺せ！数千の軍隊を掃討せよ！,연속으로 5명을 죽여라! 수천 명의 군대를 쓸어버리세요!
连续消灭6人！接近神了！,Eliminate 6 players in a row! Close to God!,连续消灭6人！接近神了！,,,,,,6人を連続で殺せ！神に近い！,연속으로 6명을 죽여라! 하나님께 가까이!
连续消灭7人！超越神了！,Eliminate 7 people in a row! Beyond God!,连续消灭7人！超越神了！,,,,,,7試合連続の敗退！神を超えて,7회 연속 탈락! 신을 넘어서!
连续消灭,Continuous Annihilation,连续消灭,,,,,,連続消去,연속 탈락
人！超越神了！,Man! Beyond God!,人！超越神了！,,,,,,人だ！神を超えて,여러분! 신을 넘어서!
斗气不足,lack of fighting spirit,斗气不足,,,,,,戦意喪失,투지 부족
升级增加斗气储量,Upgrade to increase Fighting Spirit reserves,升级增加斗气储量,,,,,,闘志の蓄えを増やすアップグレード,업그레이드하여 투지 보유량 증가
已关闭防御,Closed defenses,已关闭防御,,,,,,閉鎖されたディフェンス,폐쇄형 방어
 击败了 , Defeat , 击败了 ,,,,,, 負けた , 패배하다 
你已被 ,You have been ,你已被 ,,,,,,あなたは ,당신은 
 击败, Defeat, 击败,,,,,, 敗北, 패배
击败 ,Defeat ,击败 ,,,,,,敗北 ,패배 
 完成复仇, Complete Revenge, 完成复仇,,,,,, リベンジを果たす, 복수 완료
 等级Lv., Level Lv., 等级Lv.,,,,,, レベルLv., 레벨 Lv.
经验：${Math.round(exp).toFixed(0)}/${((lv + 1) * 100)},Experience: $ {Math.round(exp).toFixed(0)}/${((lv + 1) * 100)},经验：${Math.round(exp).toFixed(0)}/${((lv + 1) * 100)},,,,,,経験：${Math.round(exp).toFixed(0)}/${((lv + 1) * 100)},경험: $ {Math.round(exp).toFixed(0)}/${((lv + 1) * 100)}
攻击力：,ATK:,攻击力：,,,,,,攻撃力：,공격력:
斗气：${curMp}/${maxMp},Fighting spirit: $ {curMp}/${maxMp},斗气：${curMp}/${maxMp},,,,,,ファイティング・スピリット： ${curMp}/${maxMp},투지: $ {curMp}/${maxMp}
血量：${curHp}/${maxHp},Blood: $ {curHp}/${maxHp},血量：${curHp}/${maxHp},,,,,,血液： ${curHp}/${maxHp},혈액: $ {curHp}/${maxHp}
奖励金币：,Reward Coins:,奖励金币：,,,,,,報酬の金貨:,보상 금화:
奖励经验：,Bonus Experience:,奖励经验：,,,,,,ボーナス経験：,보너스 경험:
在线时间不足,Insufficient online time,在线时间不足,,,,,,オンライン時間不足,온라인 시간 부족
已领取奖励,Reward Claimed,已领取奖励,,,,,,受け取った報酬,보상을 받았습니다
随机1,Random 1,随机1,,,,,,ランダム1,무작위 1
个\n永久套装,Individual \n permanent set,个\n永久套装,,,,,,個別パーマセット,개별 및 영구 세트
增加,rise,增加,,,,,,上昇,상승
金币,Gold Coin,金币,,,,,,金,금
经验,EXP,经验,,,,,,経験,경험
获得${coin}金币,Get $ {coin}gold coins,获得${coin}金币,,,,,,{coin}金貨を手に入れる,{coin}금화 받기
等级提升至 ,Level up to ,等级提升至 ,,,,,,レベルアップ ,최대 레벨 업 
获得,Obtain,获得,,,,,,得る,얻다
暂无,None,暂无,,,,,,まだありません,아직 없음
你所在房间内的排行榜。\n点击右侧排行模式按钮会刷新排行榜模式。,Leaderboards in your room. \n Clicking the Ranking Mode button on the right will refresh the leaderboard mode.,你所在房间内的排行榜。\n点击右侧排行模式按钮会刷新排行榜模式。,,,,,,自分の部屋のリーダーボード\右側のランキングモードボタンをクリックすると、リーダーボードモードが更新されます。,내 방의 순위표. \오른쪽의 순위 모드 버튼을 클릭하면 순위표 모드가 새로 고쳐집니다.
房间排行榜,Room Leaderboard,房间排行榜,,,,,,お部屋ランキング,객실 순위
全服前100名\n段位 Lv.等级排行。,The top 100 \n segments in the whole service Lv. level ranking.,全服前100名\n段位 Lv.等级排行。,,,,,,全サービスLv.ランキング上位100位。,전체 서비스 레벨 순위에서 상위 100개 \n 세그먼트입니다.
小手别点太快哟~,Don't touch it too fast!,小手别点太快哟~,,,,,,あまり早くクリックしないこと。,너무 빨리 클릭하지 마세요.
需要花费\n,Need to spend \n,需要花费\n,,,,,,使う必要がある,n을 지출해야 합니다.
金币购买,Coin Purchase,金币购买,,,,,,金貨の購入,금화 구매
确定要花费,Are you sure you want to spend,确定要花费,,,,,,必ず過ごす,꼭 쓰세요
金币\n购买此英雄套装吗？,Gold \n buy this hero set?,金币\n购买此英雄套装吗？,,,,,,このヒーローセットを買うか？,골드 \n 이 영웅 세트를 구매하시겠습니까?
已选择,Selected,已选择,,,,,,選択済み,선택된
购买,Purchase,购买,,,,,,買う,구입하다
别点太快,Don't click too fast.,别点太快,,,,,,あまり急いで注文しないこと。,너무 빨리 클릭하지 마세요.
永久,Permanent,永久,,,,,,永久,영구적인
剩余: ,Remaining: ,剩余: ,,,,,,残り： ,남은 금액: 
小时,Hour,小时,,,,,,時間,시간
天,God,天,,,,,,空,하늘
世界UI,World,世界UI,,,,,,世界UI,월드 UI
蹦床,Trampoline,蹦床,,,,,,トランポリン,트램펄린
不存在这份存档，可能是新玩家,"This archive does not exist, it may be new player",不存在这份存档，可能是新玩家,,,,,,このアーカイブは存在しません。新しいプレーヤーである可能性があります,이 아카이브는 존재하지 않습니다. 새로운 플레이어일 수 있습니다.
"还未装备斗技,去寻找斗技","If you don't have a fighting technique, go find one.","还未装备斗技,去寻找斗技",,,,,,もし戦い方を持っていないのなら、それを探せばいい。,자신만의 격투 기술이 없다면 찾아보세요.
 段斗之气," Duan Dou Qi, a martial art form of Chinese medicine", 段斗之气,,,,,, 中国医学の武術である端道斉," 중국 무술의 한 형태, 두안두기"
 星斗者, astrologer (esp. Daoist), 星斗者,,,,,, せんせいじゅつし, 점성가(특히 도교도)
 星斗师, astrologer (esp. Daoist), 星斗师,,,,,, せんせいじゅつし, 점성가(특히 도교도)
 星大斗师, master of Chinese astronomy, 星大斗师,,,,,, 中国天文学の巨匠, 중국 천문학의 대가
 星斗灵, astrological spirit, 星斗灵,,,,,, 惑星の精神, 지구의 정신
 星斗王, King of Stars, 星斗王,,,,,, キング・オブ・スターズ, 별의 왕
 星斗皇, Star Dou Huang, 星斗皇,,,,,, 黄興道, 싱두 황
 星斗宗, Xingdu sect (Eastern Han dynasty Buddhist sect), 星斗宗,,,,,, 興都派, 싱두교(동한 시대 불교 종파)
 星斗尊," Xtuanzun, Daoist God of the stars", 星斗尊,,,,,, アストラル・プレデター（天文学）," 도교의 별의 신, 쉬퇀쥔"
 星斗圣, Stargate (astronomy), 星斗圣,,,,,, スターゲイト, 스타게이트(종교)
 星斗帝, Sidereal Emperor, 星斗帝,,,,,, シデアル・エンペラー, 항성 황제
张吉惟,Jackie Zhang,张吉惟,,,,,,チャン・ジーウェイ,장지웨이
林国瑞,Lin Guorui,林国瑞,,,,,,林国瑞,린 구오루이
林玫书,Mary Lin,林玫书,,,,,,林美秀,린 메이슈
林雅南,Lin Yanan,林雅南,,,,,,林延安,린 야난
江奕云,Jiang Yiyun,江奕云,,,,,,ジャン・イーユン,지앙이윤
刘柏宏,Patrick Liu,刘柏宏,,,,,,劉白紅,리우 바이홍
阮建安,Nguyen Jian An,阮建安,,,,,,阮建安,루안 지안안
林子帆,Forest Sail,林子帆,,,,,,リン・ジーファン,린지판
夏志豪,Natsume Onna,夏志豪,,,,,,夏志豪,샤 지하오
吉茹定,Jade,吉茹定,,,,,,ギルディン,기루딘
李中冰,Li Zhongbing,李中冰,,,,,,李忠兵,리 종빙
谢彦文,Xie Yanwen,谢彦文,,,,,,謝延文,시에 옌웬
傅智翔,Jixiang Fu,傅智翔,,,,,,傅志祥,푸지샹
洪振霞,Hong Zhenxia,洪振霞,,,,,,ホン・ジェンシア,홍진시아
刘姿婷,CrimsonRose,刘姿婷,,,,,,劉子廷,리우 지팅
荣姿康,Wing Pose,荣姿康,,,,,,栄子康,롱지캉
吕致盈,Lui,吕致盈,,,,,,陸志英,루 지잉
方一强,Fang Yiqiang,方一强,,,,,,ファン・イー強,팡이창
黎芸贵,Le Yugui,黎芸贵,,,,,,李雲貴,리윤귀
郑伊雯,Miss Cheng,郑伊雯,,,,,,ジェン・イーウェン,정이웬
雷进宝,Thunder Treasure,雷进宝,,,,,,雷金宝,레이 진바오
吴美隆,Wu Meilong,吴美隆,,,,,,呉美龍,우 메이롱
吴心真,Wu Xinzhen,吴心真,,,,,,呉新鎮,우신전
王美珠,Miss Wong,王美珠,,,,,,王美珠,왕메이주
郭芳天,Guo Fangtian,郭芳天,,,,,,郭方天,궈팡티엔
李雅惠,Li Yahui,李雅惠,,,,,,リー・ヤフイ,리 야후이
陈文婷,Vincent Chan,陈文婷,,,,,,チェン・ウェンティン,첸 웬팅
曹敏侑,Minyu Cao,曹敏侑,,,,,,曹民佑,조민유
王依婷,King Yiting,王依婷,,,,,,王一廷,왕 이팅
陈婉璇,Miss Chan,陈婉璇,,,,,,チェン・ワンシュアン,첸 완쉬안
吴美玉,Miss Wu,吴美玉,,,,,,ウー・メイユ,우 메이유
蔡依婷,Choi,蔡依婷,,,,,,蔡一廷,카이 이팅
郑昌梦,Zheng Changmeng,郑昌梦,,,,,,鄭長夢,정 창멍
林家纶,Hairstyle,林家纶,,,,,,林佳倫,린 지알룬
黄丽昆,Liquin Wong,黄丽昆,,,,,,黄立坤,황리쿤
李育泉,Li Yuquan,李育泉,,,,,,李育泉,리 위취안
黄芸欢,Louie Wong,黄芸欢,,,,,,黄雲環,황윤환
吴韵如,Wu Yunru,吴韵如,,,,,,ウー・ユンルー,우윤루
李肇芬,Li Zhaofen,李肇芬,,,,,,李兆芬,리 자오펀
卢木仲,Lumicommia,卢木仲,,,,,,盧武忠,루 무종
李成白,Lee Sung-bae,李成白,,,,,,李成白,리청바이
方兆玉,Fang Zhaoyu,方兆玉,,,,,,方昭宇,팡 자오유
刘翊惠,Yihui Liu,刘翊惠,,,,,,リウ・イーフイ,류이후이
丁汉臻,Ding Hanzhen,丁汉臻,,,,,,ディン・ハンジェン,딩 한젠
吴佳瑞,Gary Wu,吴佳瑞,,,,,,呉家瑞,우 지아루이
舒绿珮,Shuluan,舒绿珮,,,,,,シュー・ルペイ,슈 루페이
周白芷,Zhou Baizhao,周白芷,,,,,,周百志,저우바이지
张姿妤,Miss Zhang,张姿妤,,,,,,チャン・ツィユ,장쯔위
张虹伦,Honglun Zhang,张虹伦,,,,,,張紅倫,장홍룬
周琼玫,Chou Qiong-mei,周琼玫,,,,,,周瓊梅,저우 경메이
倪怡芳,Ni Yifang,倪怡芳,,,,,,ニー・イーファン,니 이팡
郭贵妃,Princess Guo,郭贵妃,,,,,,郭貴妃,궈귀페이
杨佩芳,Yang Peifang,杨佩芳,,,,,,ヤン・ペイファン,양페이팡
黄盛玫,Huang Shengmei,黄盛玫,,,,,,黄聖梅,황성메이
郑丽青,Zheng Liqing,郑丽青,,,,,,鄭立清,정 리칭
许智云,Xu Zhiyun,许智云,,,,,,徐志雲,쉬즈윤
张孟涵,Zhang Menghan,张孟涵,,,,,,張孟漢,장멍한
李小爱,Lee,李小爱,,,,,,リー・シャオアイ,리 샤오아이
王恩龙,Wang Enlong,王恩龙,,,,,,王恩龍,왕엔롱
朱政廷,Zhu Zhengting,朱政廷,,,,,,朱政廷,주 정팅(Zhu Zhengting)
邓诗涵,Deng Sihan,邓诗涵,,,,,,鄧師範,덩스한
陈政倩,Chan Jeong-sun,陈政倩,,,,,,チェン・ジェンチェン,첸 정첸
吴俊伯,Uncle Oh,吴俊伯,,,,,,ウー・ジュンボ,우준보
阮馨学,Nguyễn Xinxue,阮馨学,,,,,,阮新雪,루안 신슈에
翁惠珠,Hon Hye-joo,翁惠珠,,,,,,ウェン・ホイジュウ,웽 후이주
吴思翰,Sihan Wu,吴思翰,,,,,,ウー・シハン,우시한
林佩玲,Pamela Lin,林佩玲,,,,,,リン・ペイリング,린 페일링
邓海来,Deng Hailai,邓海来,,,,,,鄧海来,덩 하이라이
陈翊依,Chen Yiyi,陈翊依,,,,,,チェン・イーイー,첸 이이
李建智,Lee Jian-ji,李建智,,,,,,李建志,리 젠지
武淑芬,Takeshi,武淑芬,,,,,,呉書芬,우슈펀
金雅琪,Jackie Kim,金雅琪,,,,,,ジン・ヤキ,진 야치
赖怡宜,Lai Yiyi,赖怡宜,,,,,,ライ・イーイー,라이이이
黄育霖,Yulin Huang,黄育霖,,,,,,黄玉林,황유린
张仪湖,Zhang Yihu,张仪湖,,,,,,チャン・イーフ,장이후
王俊民,Wang Junmin,王俊民,,,,,,王俊民,왕준민
张诗刚,Zhang Shigang,张诗刚,,,,,,張世剛,장시강
林慧颖,Lin Weiying,林慧颖,,,,,,林恵英,린 휘잉
沈俊君,Sunny,沈俊君,,,,,,沈俊君,션 준준
陈淑妤,Sunny Chan,陈淑妤,,,,,,チェン・シュユ,첸 슈유
李姿伶,Li,李姿伶,,,,,,李子陵,리 지링
高咏钰,Wing Wings,高咏钰,,,,,,高龍宇,가오용유
黄彦宜,Huang Yanyi,黄彦宜,,,,,,黄彦宜,황옌이
周孟儒,Zhou Mengju,周孟儒,,,,,,周夢如,저우 멩루
潘欣臻,Pan Xinzhen,潘欣臻,,,,,,潘新鎮,판 신젠
李祯韵,Lee Chan-yun,李祯韵,,,,,,李振雲,리젠윤
叶洁启,Yip Jieqi,叶洁启,,,,,,葉潔琦,예지에치
梁哲宇,Liang Cheol-woo,梁哲宇,,,,,,梁哲宇,리앙 저유
黄晓萍,Huang Xiaoping,黄晓萍,,,,,,黄小平,황샤오핑
杨雅萍,Yang Yaping,杨雅萍,,,,,,ヤン・ヤピン,양야핑
卢志铭,Lu Zhiming,卢志铭,,,,,,陸志明,루 지밍
张茂以,Zhang Maoyu,张茂以,,,,,,チャン・マオイ,장 마오이
林婉婷,Miss Lin,林婉婷,,,,,,リン・ウォンティング,린 원팅
蔡宜芸,Young Choi,蔡宜芸,,,,,,蔡宜芸,카이 이윤
林珮瑜,Lin,林珮瑜,,,,,,リン・ペイユ,린 페이유
黄柏仪,Phellodendron,黄柏仪,,,,,,黄白一,황바이이
周逸珮,Silverstorm,周逸珮,,,,,,周一培,저우이페이
夏雅惠,Harry,夏雅惠,,,,,,シア・ヤフイ,시아 야후이
王采珮,King Crimson,王采珮,,,,,,ワン・ツァイペイ,왕 카이페이
林孟霖,Lin Menglin,林孟霖,,,,,,林夢林,린 멩린
林竹水,Bamboo Water,林竹水,,,,,,林珠水,린 주슈이
王怡乐,Happy Wang,王怡乐,,,,,,王一楽,왕 일레
王爱乐,King Melody,王爱乐,,,,,,ワン・アイル,왕 아일
金佳蓉,Golden Dragon,金佳蓉,,,,,,ジン・ジアロン,진지아롱
韩健毓,Han Jiantao,韩健毓,,,,,,ハン・ジャンユー,한젠위
李士杰,Jet Li,李士杰,,,,,,李世傑,리 시지에
陈董珍,Chan Dong-jin,陈董珍,,,,,,陳東振,첸 동전
苏姿婷,Susan,苏姿婷,,,,,,蘇子亭,쑤 지팅
张政霖,Zhang Zhenglin,张政霖,,,,,,張正林,장정린
李志宏,Lee Chi-hong,李志宏,,,,,,李志紅,리 지홍
陈素达,Sunda Chan,陈素达,,,,,,陳須田,첸 수다
陈虹荣,Chan Hong-rong,陈虹荣,,,,,,チェン・ホンロン,첸 홍롱
何美玲,Alex Ho,何美玲,,,,,,何美玲,헤 메이링
李仪琳,Yilin Lee,李仪琳,,,,,,リー・イーリン,리 이린
张俞幸,Zhang Yuxue,张俞幸,,,,,,張玉興,장 유싱
黄秋萍,Huang Qiuping,黄秋萍,,,,,,黄秋平,황 치우핑
潘吉维,Panjivi,潘吉维,,,,,,パンジビ,판지비
魔兽美杜莎,Beast Medusa,魔兽美杜莎,,,,,,ウォークラフト・メデューサ,워크래프트 메두사
魔兽炫彩蜘蛛,Beast Colorful Spider,魔兽炫彩蜘蛛,,,,,,ウォークラフト・ダズリング・スパイダー,워크래프트 대즐링 스파이더
魔兽蜘蛛精,Beast Spider,魔兽蜘蛛精,,,,,,ウォークラフト・スパイダー・ゴブリン,워크래프트 스파이더 고블린
龙之魔兽,Dragon Beast,龙之魔兽,,,,,,ドラゴン・ビースト,드래곤 비스트
变异布偶,Mutated Doll,变异布偶,,,,,,ミュータント・マペット,돌연변이 머펫
一,One,一,,,,,,一,하나
二,Two,二,,,,,,二,둘
三,Three,三,,,,,,三,삼
四,Four,四,,,,,,四,4개
五,Five,五,,,,,,五,다섯
六,Six,六,,,,,,六,육
七,Seven,七,,,,,,七,일곱
八,Eight,八,,,,,,八,여덟
九,Nine,九,,,,,,九,아홉
十,Ten,十,,,,,,十,열
百,Hundred,百,,,,,,百,백
千,Thousands,千,,,,,,千,천
万,Million,万,,,,,,万,만
亿,Billions,亿,,,,,,1億,1억
零,Zero,零,,,,,,零,영

